1,Alfreds Futterkiste,Maria Anders,Sales Representative,Berlin,Germany
2,Ana Trujillo Emparedados y helados,Ana Trujillo,Owner,México D.F.,Mexico
3,Antonio Moreno Taquería,Antonio Moreno,Owner,México D.F.,Mexico
4,Around the Horn,Thomas Hardy,Sales Representative,London,UK
5,Berglunds snabbköp,Christina Berglund,Order Administrator,Luleå,Sweden
6,Blauer See Delikatessen,Hanna Moos,Sales Representative,Mannheim,Germany
7,Blondesddsl père et fils,Frédérique Citeaux,Marketing Manager,Strasbourg,France
8,Bólido Comidas preparadas,Martín Sommer,Owner,Madrid,Spain
9,Bon app',Laurence Lebihan,Owner,Marseille,France
62,Bottom-Dollar Markets,Elizabeth Lincoln,Accounting Manager,Tsawassen,Canada
10,B's Beverages,Victoria Ashworth,Sales Representative,London,UK
11,Cactus Comidas para llevar,Patricio Simpson,Sales Agent,Buenos Aires,Argentina
12,Centro comercial Moctezuma,Francisco Chang,Marketing Manager,México D.F.,Mexico
13,Chop-suey Chinese,Yang Wang,Owner,Bern,Switzerland
81,Comércio Mineiro,Pedro Afonso,Sales Associate,Sao Paulo,Brazil
14,Consolidated Holdings,Elizabeth Brown,Sales Representative,London,UK
57,Die Wandernde Kuh,Rita Müller,Sales Representative,Stuttgart,Germany
15,Drachenblut Delikatessen,Sven Ottlieb,Order Administrator,Aachen,Germany
16,Du monde entier,Janine Labrune,Owner,Nantes,France
17,Eastern Connection,Ann Devon,Sales Agent,London,UK
18,Ernst Handel,Roland Mendel,Sales Manager,Graz,Austria
82,Familia Arquibaldo,Aria Cruz,Marketing Assistant,Sao Paulo,Brazil
19,FISSA Fabrica Inter. Salchichas S.A.,Diego Roel,Accounting Manager,Madrid,Spain
20,Folies gourmandes,Martine Rancé,Assistant Sales Agent,Lille,France
21,Folk och fä HB,Maria Larsson,Owner,Bräcke,Sweden
23,France restauration,Carine Schmitt,Marketing Manager,Nantes,France
24,Franchi S.p.A.,Paolo Accorti,Sales Representative,Torino,Italy
22,Frankenversand,Peter Franken,Marketing Manager,München,Germany
25,Furia Bacalhau e Frutos do Mar,Lino Rodriguez,Sales Manager,Lisboa,Portugal
26,Galería del gastrónomo,Eduardo Saavedra,Marketing Manager,Barcelona,Spain
27,Godos Cocina Típica,José Pedro Freyre,Sales Manager,Sevilla,Spain
83,Gourmet Lanchonetes,André Fonseca,Sales Associate,Campinas,Brazil
73,Great Lakes Food Market,Howard Snyder,Marketing Manager,Eugene,USA
66,GROSELLA-Restaurante,Manuel Pereira,Owner,Caracas,Venezuela
78,Hanari Carnes,Mario Pontes,Accounting Manager,Rio de Janeiro,Brazil
87,HILARION-Abastos,Carlos Hernández,Sales Representative,San Cristóbal,Venezuela
74,Hungry Coyote Import Store,Yoshi Latimer,Sales Representative,Elgin,USA
65,Hungry Owl All-Night Grocers,Patricia McKenna,Sales Associate,Cork,Ireland
68,Island Trading,Helen Bennett,Marketing Manager,Cowes,UK
28,Königlich Essen,Philip Cramer,Sales Associate,Brandenburg,Germany
29,La corne d'abondance,Daniel Tonini,Sales Representative,Versailles,France
30,La maison d'Asie,Annette Roulet,Sales Manager,Toulouse,France
63,Laughing Bacchus Wine Cellars,Yoshi Tannamuri,Marketing Assistant,Vancouver,Canada
88,Lazy K Kountry Store,John Steel,Marketing Manager,Walla Walla,USA
31,Lehmanns Marktstand,Renate Messner,Sales Representative,Frankfurt a.M.,Germany
64,Let's Stop N Shop,Jaime Yorres,Owner,San Francisco,USA
69,LILA-Supermercado,Carlos González,Accounting Manager,Barquisimeto,Venezuela
72,LINO-Delicateses,Felipe Izquierdo,Owner,I. de Margarita,Venezuela
75,Lonesome Pine Restaurant,Fran Wilson,Sales Manager,Portland,USA
32,Magazzini Alimentari Riuniti,Giovanni Rovelli,Marketing Manager,Bergamo,Italy
33,Maison Dewey,Catherine Dewey,Sales Agent,Bruxelles,Belgium
77,Mère Paillarde,Jean Fresnière,Marketing Assistant,Montréal,Canada
34,Morgenstern Gesundkost,Alexander Feuer,Marketing Assistant,Leipzig,Germany
35,North/South,Simon Crowther,Sales Associate,London,UK
36,Océano Atlántico Ltda.,Yvonne Moncada,Sales Agent,Buenos Aires,Argentina
61,Old World Delicatessen,Rene Phillips,Sales Representative,Anchorage,USA
37,Ottilies Käseladen,Henriette Pfalzheim,Owner,Köln,Germany
38,Paris spécialités,Marie Bertrand,Owner,Paris,France
39,Pericles Comidas clásicas,Guillermo Fernández,Sales Representative,México D.F.,Mexico
40,Piccolo und mehr,Georg Pipps,Sales Manager,Salzburg,Austria
41,Princesa Isabel Vinhos,Isabel de Castro,Sales Representative,Lisboa,Portugal
79,Que Delícia,Bernardo Batista,Accounting Manager,Rio de Janeiro,Brazil
84,Queen Cozinha,Lúcia Carvalho,Marketing Assistant,Sao Paulo,Brazil
42,QUICK Stop,Horst Kloss,Accounting Manager,Cunewalde,Germany
43,Rancho grande,Sergio Gutiérrez,Sales Representative,Buenos Aires,Argentina
71,Rattlesnake Canyon Grocery,Paula Wilson,Assistant Sales Representative,Albuquerque,USA
44,Reggiani Caseifici,Maurizio Moroni,Sales Associate,Reggio Emilia,Italy
80,Ricardo Adocicados,Janete Limeira,Assistant Sales Agent,Rio de Janeiro,Brazil
45,Richter Supermarkt,Michael Holz,Sales Manager,Genève,Switzerland
46,Romero y tomillo,Alejandra Camino,Accounting Manager,Madrid,Spain
47,Santé Gourmet,Jonas Bergulfsen,Owner,Stavern,Norway
67,Save-a-lot Markets,Jose Pavarotti,Sales Representative,Boise,USA
48,Seven Seas Imports,Hari Kumar,Sales Manager,London,UK
49,Simons bistro,Jytte Petersen,Owner,Kobenhavn,Denmark
50,Spécialités du monde,Dominique Perrier,Marketing Manager,Paris,France
91,Split Rail Beer & Ale,Art Braunschweiger,Sales Manager,Lander,USA
51,Suprêmes délices,Pascale Cartrain,Accounting Manager,Charleroi,Belgium
76,The Big Cheese,Liz Nixon,Marketing Manager,Portland,USA
70,The Cracker Box,Liu Wong,Marketing Assistant,Butte,USA
52,Toms Spezialitäten,Karin Josephs,Marketing Manager,Münster,Germany
53,Tortuga Restaurante,Miguel Angel Paolino,Owner,México D.F.,Mexico
85,Tradição Hipermercados,Anabela Domingues,Sales Representative,Sao Paulo,Brazil
89,Trail's Head Gourmet Provisioners,Helvetius Nagy,Sales Associate,Kirkland,USA
54,Vaffeljernet,Palle Ibsen,Sales Manager,Århus,Denmark
55,Victuailles en stock,Mary Saveley,Sales Agent,Lyon,France
56,Vins et alcools Chevalier,Paul Henriot,Accounting Manager,Reims,France
58,Wartian Herkku,Pirkko Koskitalo,Accounting Manager,Oulu,Finland
86,Wellington Importadora,Paula Parente,Sales Manager,Resende,Brazil
90,White Clover Markets,Karl Jablonski,Owner,Seattle,USA
59,Wilman Kala,Matti Karttunen,Owner/Marketing Assistant,Helsinki,Finland
60,Wolski  Zajazd,Zbyszek Piestrzeniewicz,Owner,Warszawa,Poland